,City ID,City Name,Cloudiness,Wind Speed,Country,Temperature,Feels Like,Min Temp,Max Temp,Barometric Pressure,Humidity,Sea Level,Ground Level,Latitude,Longitude
34,4032243,Vaini,75.0,31.09,TO,8.06,79.54,80.6,80.6,1005.0,78.0,,,-54.33332256638378,-176.8462719387349
35,2163355,Hobart,75.0,130.0,AU,59.45,49.89,55.99,63.0,1021.0,47.0,,,-78.08876870615627,148.97531747353344
36,6620339,Karratha,22.0,11.0,AU,89.98,91.92,89.98,89.98,1006.0,48.0,1006.0,1003.0,-63.69940221601179,93.16984895865835
37,2980080,Saint-François,90.0,0.0,FR,0.41,37.72,41.0,41.0,1015.0,100.0,,,,
38,5882953,Aklavik,100.0,340.0,CA,1.66,-27.4,-16.6,-16.6,1024.0,75.0,1024.0,1023.0,-87.97961817780363,138.54421647593887
39,2126123,Chokurdakh,100.0,347.0,RU,21.35,-30.32,-21.35,-21.35,1025.0,88.0,1025.0,1019.0,18.397916138664087,-55.540312625146555
40,3369157,Cape Town,0.0,240.0,ZA,60.96,56.95,60.01,63.0,1015.0,77.0,,,74.22681740008093,-137.95020298521766
41,5924351,Clyde River,1.0,310.0,CA,0.04,-22.41,-0.4,-0.4,1016.0,77.0,,,79.15427280631553,150.29862375057922
42,2150163,Sawtell,75.0,20.0,AU,72.77,71.47,72.0,73.4,1011.0,88.0,,,-55.89595962482076,-2.9781677608544044
43,4787534,Sterling,1.0,80.0,US,28.69,21.96,27.0,30.2,1028.0,86.0,,,69.85974168787374,-78.78323748509632
44,2155415,New Norfolk,100.0,4.0,AU,58.19,55.33,55.99,63.0,1019.0,50.0,,,-30.64455827487047,153.68414894097612
45,2206939,Bluff,100.0,21.0,NZ,0.59,53.2,59.0,59.0,1016.0,92.0,,,-67.56949847125139,133.42556605988358
46,3423146,Ilulissat,80.0,80.0,GL,2.66,11.01,26.6,26.6,1010.0,45.0,,,-68.2357912440913,-106.95585420436232
47,286621,Salalah,0.0,20.0,OM,7.34,68.68,73.4,73.4,1017.0,46.0,,,-84.8779481569733,69.0639377884219
48,1282256,Hithadhoo,10.0,270.0,MV,81.52,83.86,81.52,81.52,1012.0,71.0,1012.0,1012.0,-81.602536383103,158.4694358591497
49,1735106,George Town,20.0,0.0,MY,83.91,93.78,82.0,86.0,1012.0,78.0,,,,
50,5866583,Saint Paul Harbor,1.0,260.0,US,3.02,22.62,30.2,30.2,999.0,86.0,,,,
51,340358,Dabat,92.0,76.0,ET,47.25,41.07,47.25,47.25,1016.0,54.0,1016.0,752.0,-43.752208334051346,156.36082369309304
52,5122534,Jamestown,1.0,70.0,US,21.74,14.07,19.4,23.0,1024.0,92.0,,,20.273246324378107,52.38082214642222
53,1516589,Zhezkazgan,75.0,50.0,KZ,1.12,-20.52,-11.2,-11.2,1039.0,76.0,,,-5.757909054716649,75.93365509605732
54,4031637,Lavrentiya,100.0,20.0,RU,14.79,2.14,14.79,14.79,1000.0,94.0,1000.0,998.0,-2.179913749888641,-14.80316047581249
55,4791259,Virginia Beach,75.0,100.0,US,41.13,31.68,37.99,43.0,1026.0,56.0,,,44.018748550517984,-151.38366457980516
56,2084442,Vanimo,100.0,272.0,PG,82.42,90.5,82.42,82.42,1004.0,73.0,1004.0,1003.0,12.827826558873198,37.81648502234427
57,3445026,Vila Velha,20.0,10.0,BR,75.92,77.67,75.0,77.0,1014.0,78.0,,,-17.35291343427454,1.7137448683365903
58,4030556,Rikitea,24.0,57.0,PF,78.28,81.82,78.28,78.28,1019.0,65.0,1019.0,1016.0,47.030562267266816,68.0673316861776
59,5847411,Kahului,40.0,28.86,US,73.56,66.24,69.01,80.6,1014.0,61.0,,,35.387158831728,-73.45105316050002
60,2450173,Taoudenni,18.0,48.0,ML,63.86,55.94,63.86,63.86,1014.0,28.0,1014.0,997.0,-1.9949335278616331,139.1133607343495
61,2017155,Saskylakh,32.0,140.0,RU,32.48,-41.33,-32.48,-32.48,1023.0,83.0,1023.0,1022.0,-20.881124499045015,-110.61984823593863
62,1795632,Shenjiamen,75.0,352.0,CN,46.51,32.52,46.51,46.51,1033.0,61.0,1033.0,1026.0,1.8391527972072907,56.07526902947356
63,3336897,La Rioja,0.0,0.0,ES,3.92,35.85,39.2,39.2,1014.0,93.0,,,17.371184125954855,95.68008482998596
64,1490256,Talnakh,40.0,200.0,RU,0.58,-23.78,-5.8,-5.8,1008.0,83.0,,,27.786159053934597,-151.37252128198173
65,5546220,Saint George,1.0,130.0,US,36.18,28.92,34.0,37.99,1026.0,43.0,,,43.07064521247142,-156.1259129444963
66,2610343,Vestmanna,92.0,110.0,FO,4.28,37.87,42.8,42.8,999.0,100.0,,,-66.64121850129695,139.6902048781676
67,1521379,Lenger,0.0,130.0,KZ,1.76,8.46,17.6,17.6,1034.0,92.0,,,24.422775524842308,-5.031179802658386
68,6185377,Yellowknife,20.0,290.0,CA,36.13,-45.89,-36.4,-36.0,1012.0,65.0,,,84.31041049461359,-30.65997774623574
69,2138285,Tadine,28.0,125.0,NC,78.35,73.51,78.35,78.35,1008.0,72.0,1008.0,1007.0,69.38708920298242,116.3598848280655
70,3687238,Cartagena,20.0,70.0,CO,7.88,88.86,78.8,78.8,1009.0,100.0,,,81.11260274882449,-72.11406704398162
71,2270258,Caniço,20.0,0.0,PT,60.13,59.36,57.99,62.01,1017.0,67.0,,,,
72,1015776,Bredasdorp,0.0,70.0,ZA,0.5,45.86,50.0,50.0,1018.0,87.0,,,-77.33039410581226,-141.35026567168362
73,1082243,Ambilobe,33.0,81.0,MG,7.84,84.9,78.4,78.4,1013.0,77.0,1013.0,1009.0,-28.882408055862662,-67.21867540831263
74,1709347,Kanlagay,99.0,74.0,PH,85.15,91.71,85.15,85.15,1009.0,67.0,1009.0,1006.0,-39.878299267240145,-172.39139027040633
75,3926328,Végueta,99.0,159.0,PE,67.28,68.72,67.28,67.28,1016.0,83.0,1016.0,1011.0,,
76,3443061,Chui,58.0,131.0,UY,63.55,60.42,63.55,63.55,1015.0,82.0,1015.0,1014.0,,
77,3374083,Bathsheba,40.0,70.0,BB,0.77,83.48,77.0,77.0,1012.0,83.0,,,73.53741974815199,88.68841472239058
78,3418910,Upernavik,0.0,136.0,GL,15.35,4.84,15.35,15.35,1013.0,84.0,1013.0,1013.0,36.03688104750688,-63.48361598290438
79,3899695,Ancud,40.0,180.0,CL,4.37,36.27,39.0,46.99,1022.0,75.0,,,70.67810104509664,-8.941116327334868
80,3893629,Coquimbo,0.0,250.0,CL,5.54,53.82,55.4,55.4,1014.0,93.0,,,-50.087100854214675,-168.0101602257027
81,1650600,Balaipungut,100.0,340.0,ID,8.06,86.59,80.6,80.6,1011.0,78.0,,,-47.276565275270556,87.85453741421793
82,934322,Mahébourg,75.0,100.0,MU,7.88,80.04,78.8,78.8,1015.0,88.0,,,,
83,3984997,San Quintín,0.0,11.0,MX,58.42,55.49,58.42,58.42,1022.0,49.0,1022.0,1021.0,,
84,964420,Port Elizabeth,0.0,250.0,ZA,6.26,59.7,62.6,62.6,1018.0,88.0,,,-21.127353185218396,168.90824710689935
85,2514651,Los Llanos de Aridane,0.0,290.0,ES,56.05,49.77,53.01,60.8,1021.0,67.0,,,,
86,3833367,Ushuaia,75.0,230.0,AR,3.92,19.31,39.2,39.2,992.0,100.0,,,-74.32184985798241,17.925040347128714
87,5861897,Fairbanks,75.0,0.0,US,10.85,1.98,10.4,12.2,1004.0,66.0,,,-53.561544515189325,-160.26883929985232
88,5877641,Wasilla,90.0,235.0,US,2.34,18.19,23.0,24.8,997.0,92.0,,,-6.886474963315578,48.87161840823018
89,1563281,Tuy Hoa,97.0,26.0,VN,77.02,76.96,77.02,77.02,1016.0,88.0,1016.0,1015.0,-45.143438664959234,-150.44800509940507
90,986717,Kruisfontein,1.0,287.0,ZA,0.57,55.63,57.0,57.0,1019.0,93.0,,,77.552105970403,-98.93751429852873
91,1500973,Kyzyl,100.0,267.0,RU,6.78,0.32,6.78,6.78,1041.0,92.0,1041.0,957.0,5.550133682959654,121.47725317003346
92,3985710,Cabo San Lucas,5.0,290.0,MX,63.16,61.45,62.01,64.99,1016.0,63.0,,,-11.179482687527269,-78.20795194522181
93,5848280,Kapaa,40.0,90.0,US,75.92,76.41,73.0,78.8,1015.0,78.0,,,-54.38542237328562,-29.285826006053668
94,3870282,Talcahuano,0.0,220.0,CL,5.36,47.55,53.6,53.6,1016.0,76.0,,,20.106927059160242,-47.86194449002127
95,5495360,Tucumcari,1.0,311.0,US,2.84,22.5,28.4,28.4,1018.0,63.0,,,78.70483182620131,-59.98007337762927
96,2194098,Ahipara,0.0,192.0,NZ,68.56,63.37,68.56,68.56,1021.0,58.0,1021.0,1019.0,-41.947271631000554,-80.34983395939459
97,1733432,Kota Kinabalu,20.0,270.0,MY,87.42,97.02,87.01,87.8,1010.0,74.0,,,-29.182809117546157,-75.00454371078503
98,706749,Karlivka,99.0,15.0,UA,31.05,22.48,31.05,31.05,1026.0,96.0,1026.0,1007.0,0.9983307033932931,100.89934636669005
99,2122090,Pevek,100.0,36.0,RU,8.92,-0.98,8.92,8.92,1016.0,91.0,1016.0,1011.0,-50.96913312292432,77.68452155449603
100,964432,Port Alfred,2.0,10.0,ZA,0.66,66.97,66.0,66.0,1017.0,85.0,,,28.35012200248738,-116.96731019816876
101,3466704,Castro,0.0,282.0,BR,62.06,65.23,62.06,62.06,1013.0,93.0,1013.0,902.0,-58.55806702386229,-161.7337736536081
102,2122493,Omsukchan,100.0,335.0,RU,2.69,-37.39,-26.9,-26.9,1017.0,80.0,1017.0,945.0,-88.6390461324725,33.68670720960813
103,2127060,Arman',70.0,28.0,RU,2.76,-20.54,-2.76,-2.76,1003.0,84.0,1003.0,1000.0,,
104,4992612,Fenton,20.0,60.0,US,23.83,13.73,21.99,26.6,1025.0,63.0,,,-11.69113093922823,37.67723837623822
105,2409306,Freetown,97.0,237.0,SL,78.91,85.62,78.91,78.91,1010.0,83.0,1010.0,1000.0,71.19968437540402,-10.25324448055028
106,3424607,Tasiilaq,100.0,80.0,GL,2.66,13.42,26.6,26.6,1017.0,63.0,,,-56.057752931167826,164.64294659854068
107,287832,Ibrā’,4.0,17.0,OM,61.63,55.74,61.63,61.63,1022.0,41.0,1022.0,970.0,,
108,2377450,Nouakchott,8.0,350.0,MR,6.08,56.82,60.8,60.8,1012.0,72.0,,,41.61242795567881,25.529189571167194
109,2027296,Aykhal,90.0,80.0,RU,2.38,-34.58,-23.8,-23.8,1006.0,74.0,,,78.91218111179595,-12.956592252751136
110,1486321,Yar-Sale,100.0,218.0,RU,3.39,-17.39,-3.39,-3.39,1016.0,91.0,1016.0,1016.0,74.87791821038948,15.746868757333203
111,2063039,Port Keats,84.0,283.0,AU,94.24,99.19,94.24,94.24,1002.0,51.0,1002.0,1000.0,-74.86377325090695,-44.33389741494494
112,2641434,Northam,100.0,28.99,GB,49.98,41.52,48.99,51.01,998.0,91.0,,,65.13704616925037,-147.3442363409891
113,3372707,Ribeira Grande,100.0,197.0,PT,61.38,56.53,61.38,61.38,1015.0,87.0,1015.0,1013.0,63.00235397310706,-149.3652697933739
114,2126199,Cherskiy,100.0,160.0,RU,18.45,-30.55,-18.45,-18.45,1017.0,88.0,1017.0,1017.0,51.77797104561728,94.08050887433365
115,5106841,Albany,100.0,329.0,US,21.78,11.44,21.0,23.0,1026.0,36.0,,,-82.89793444288807,22.2685683748023
116,3092472,Malbork,100.0,215.0,PL,35.69,26.28,35.01,36.0,1012.0,100.0,,,,
117,5815136,Washougal,100.0,5.99,US,46.36,43.45,44.01,48.0,1023.0,94.0,,,-48.08990945320292,7.7760763743581265
118,262636,Epitálio,0.0,68.0,GR,42.13,37.4,37.99,48.2,1021.0,100.0,,,,
119,3571913,Marsh Harbour,0.0,187.0,BS,75.74,77.85,75.74,75.74,1016.0,78.0,1016.0,1015.0,-11.269275797600585,60.51525384168687
120,4035715,Avarua,100.0,40.0,CK,8.24,86.23,82.4,82.4,1009.0,78.0,,,10.630994208673869,-107.99799832238955
121,2122104,Petropavlovsk-Kamchatskiy,75.0,290.0,RU,3.02,18.66,30.2,30.2,974.0,58.0,,,-69.19951507556749,-129.77949464910384
122,3143427,Ørje,12.0,238.0,NO,34.65,27.86,34.0,36.0,1005.0,97.0,,,,
123,535839,Leshukonskoye,90.0,224.0,RU,11.08,2.59,11.08,11.08,1015.0,96.0,1015.0,1009.0,81.0559380772061,136.85374140096087
124,2260401,Djambala,100.0,215.0,CG,67.21,71.26,67.21,67.21,1010.0,96.0,1010.0,921.0,-67.90711622188117,93.26634011123332
125,1637001,Biak,100.0,272.0,ID,85.82,94.06,85.82,85.82,1008.0,65.0,1008.0,994.0,-30.608173192995267,-83.82996118227707
126,683328,Bulbucata,90.0,0.0,RO,0.41,36.99,41.0,41.0,1026.0,86.0,,,-34.63487334075619,170.50230442215252
127,6255012,Flinders,64.0,24.0,AU,79.43,83.77,75.99,82.0,1004.0,79.0,,,7.3535706020768,114.5589761231542
128,3448903,São João da Barra,100.0,28.0,BR,75.24,74.25,75.24,75.24,1013.0,86.0,1013.0,1012.0,,
129,2070998,Geraldton,0.0,200.0,AU,0.77,67.66,77.0,77.0,1011.0,47.0,,,49.50648301799308,34.997387252464165
130,3462371,Goiatuba,96.0,177.0,BR,71.19,74.66,71.19,71.19,1012.0,80.0,1012.0,927.0,66.54815849435957,170.71153350233595
131,2015306,Tiksi,31.0,121.0,RU,27.24,-36.71,-27.24,-27.24,1027.0,86.0,1027.0,1021.0,-86.58059394935611,43.65723819694739
132,1623197,Tual,96.0,279.0,ID,84.34,83.26,84.34,84.34,1005.0,75.0,1005.0,1005.0,-87.72456125351783,-131.83270765261636
133,6170031,Tuktoyaktuk,75.0,30.0,CA,0.13,-25.6,-13.0,-13.0,1021.0,83.0,,,-54.382827705330165,-103.10626645464372
134,3466980,Caravelas,14.0,37.0,BR,72.37,77.74,72.37,72.37,1013.0,92.0,1013.0,1013.0,63.52478886255764,156.9413871272368
135,3372760,Praia da Vitória,75.0,228.0,PT,57.54,54.72,57.2,57.99,1015.0,93.0,,,,
136,3628473,San Cristobal,40.0,240.0,VE,0.77,82.72,77.0,77.0,1014.0,83.0,,,42.86243155705918,-83.84109766186373
137,2447513,Arlit,0.0,115.0,NE,65.08,57.38,65.08,65.08,1014.0,27.0,1014.0,965.0,17.040689224371974,-61.34857012238453
138,2173911,Broken Hill,11.0,220.0,AU,9.32,88.39,93.2,93.2,1008.0,24.0,,,71.02636420584273,-40.89954001628723
139,2638419,Scarborough,100.0,8.01,GB,41.61,37.71,41.0,42.01,1005.0,94.0,,,-73.54739166596198,88.04438674763901
140,625721,Lyuban',100.0,174.0,BY,31.75,23.4,31.75,31.75,1024.0,99.0,1024.0,1007.0,,
141,2513947,Melilla,0.0,146.0,ES,48.69,45.07,46.4,50.0,1017.0,87.0,,,22.989112554771012,58.42489407024897
142,2022572,Khatanga,13.0,61.0,RU,34.83,-44.45,-34.83,-34.83,1021.0,82.0,1021.0,1018.0,-86.70845225199855,-156.75541097862953
143,2013392,Vilyuysk,33.0,90.0,RU,28.14,-38.45,-28.14,-28.14,1021.0,85.0,1021.0,1006.0,-59.23718418141948,-72.5054979453616
144,6050416,La Tuque,80.0,350.0,CA,0.94,-19.48,-9.4,-9.4,1034.0,69.0,1034.0,999.0,18.48562896228519,-14.66799091195702
145,3430863,Mar del Plata,0.0,360.0,AR,54.27,49.69,51.8,55.99,1016.0,62.0,,,,
146,2074865,Carnarvon,0.0,200.0,AU,7.88,72.99,78.8,78.8,1009.0,69.0,,,-62.985498168176264,29.951191426358093
147,6690296,Saint-Joseph,33.0,20.0,RE,75.07,78.13,68.0,82.4,1014.0,69.0,,,75.84546797756713,69.17170931346479
148,3860443,Comodoro Rivadavia,0.0,280.0,AR,6.26,51.39,62.6,62.6,1009.0,33.0,,,-12.997523237897084,127.8180473031124
149,1633419,Padang,84.0,251.0,ID,8.24,87.57,82.4,82.4,1012.0,73.0,1012.0,1012.0,-28.555715114597234,120.4425586783974
150,3893726,Constitución,0.0,186.0,CL,5.74,50.43,57.4,57.4,1014.0,56.0,1014.0,1011.0,,
151,934649,Cap Malheureux,3.0,21.0,MU,0.81,83.93,81.0,81.0,1015.0,79.0,,,41.28237279719491,-35.98189060420958
152,3393922,Nísia Floresta,20.0,110.0,BR,7.88,81.34,78.8,78.8,1011.0,78.0,,,,
153,2119932,Vanino,100.0,314.0,RU,8.67,-6.16,8.67,8.67,1003.0,64.0,1003.0,993.0,88.84490175320522,63.93077156655784
154,3894426,Coyhaique,0.0,260.0,CL,4.82,43.0,48.2,48.2,1017.0,57.0,,,,
155,3366880,Hermanus,0.0,5.01,ZA,55.99,55.74,55.99,55.99,1018.0,89.0,,,89.90377176486533,55.03438665541415
156,5146286,Avon Lake,90.0,70.0,US,29.44,17.87,28.4,30.0,1024.0,63.0,,,71.83663979869203,163.23723425997525
157,3466165,Cidreira,19.0,46.0,BR,71.74,72.18,71.74,71.74,1012.0,92.0,1012.0,1011.0,-84.82359610163579,-51.93197192287789
158,3471451,Arraial do Cabo,100.0,349.0,BR,74.86,79.43,74.86,74.86,1012.0,93.0,1012.0,1011.0,,
159,2399001,Mayumba,100.0,172.0,GA,76.86,82.35,76.86,76.86,1009.0,91.0,1009.0,1009.0,-39.602745352103106,121.34440758974739
160,1684803,Tabuk,99.0,329.0,PH,77.97,84.22,77.97,77.97,1015.0,81.0,1015.0,994.0,7.142028631963711,-54.62686006077024
161,4036284,Alofi,90.0,280.0,NU,8.06,78.57,80.6,80.6,1000.0,83.0,,,46.251501896898674,-121.84474291788584
162,1512019,Aksarka,87.0,219.0,RU,5.28,-18.99,-5.28,-5.28,1015.0,91.0,1015.0,1011.0,37.38036069357291,21.25088920452353
163,3932145,Pisco,0.0,210.0,PE,65.68,62.55,64.99,66.2,1013.0,88.0,,,63.89120515129932,170.6061124497072
164,5859699,College,90.0,40.0,US,10.87,2.75,10.4,12.2,1004.0,66.0,,,-23.201824705312504,-162.55902247009675
165,2737088,Oiã,100.0,11.99,PT,0.57,55.26,57.0,57.0,1007.0,88.0,,,,
166,3724696,Desdunes,0.0,69.0,HT,73.08,74.91,73.08,73.08,1014.0,79.0,1014.0,1014.0,-28.28472059749386,53.116949776915135
167,3697838,Contamana,72.0,33.0,PE,73.69,80.37,73.69,73.69,1010.0,91.0,1010.0,991.0,59.07522165641765,11.918196859483857
168,3385899,Tutóia,100.0,75.0,BR,79.66,83.62,79.66,79.66,1009.0,81.0,1009.0,1009.0,,
169,1728675,Balabac,84.0,67.0,PH,84.67,86.04,84.67,84.67,1010.0,75.0,1010.0,1010.0,-85.34948390083457,-75.2632983305683
170,1626703,Soe,81.0,239.0,ID,76.69,82.6,76.69,76.69,1007.0,89.0,1007.0,914.0,-2.9568151348748586,14.779593940955237
171,236950,Obo,86.0,7.0,CF,68.67,66.11,68.67,68.67,1010.0,43.0,1010.0,938.0,-20.847102154356534,-118.20810710981748
172,5855927,Hilo,1.0,123.0,US,72.79,73.8,68.0,78.8,1015.0,69.0,,,2.9674118824668483,-127.5292162631271
173,141736,Bam,0.0,209.0,IR,47.64,41.79,47.64,47.64,1024.0,46.0,1024.0,902.0,36.45855708201563,83.86762314755146
174,2232497,Doumé,48.0,225.0,CM,69.19,71.17,69.19,69.19,1010.0,73.0,1010.0,939.0,,
175,2173323,Bundaberg,0.0,30.0,AU,87.91,87.4,87.8,88.0,1008.0,52.0,,,-70.16464192067296,45.35466060000587
176,686090,Asău,0.0,238.0,RO,0.32,26.85,32.0,32.0,1022.0,100.0,,,,
177,139817,Bushehr,0.0,90.0,IR,6.26,59.65,62.6,62.6,1019.0,82.0,,,44.28042816470304,25.76023923227973
178,1855540,Naze,75.0,340.0,JP,59.88,53.76,59.0,60.8,1023.0,72.0,,,-26.827015210380324,-31.148050243650857
179,2121385,Severo-Kuril'sk,95.0,62.0,RU,31.33,19.0,31.33,31.33,971.0,90.0,971.0,970.0,,
180,108410,Riyadh,0.0,170.0,SA,5.36,45.82,53.6,53.6,1018.0,40.0,,,-18.18173696349851,-49.40545623482447
181,3456248,Nortelândia,93.0,9.0,BR,74.03,79.07,74.03,74.03,1010.0,78.0,1010.0,984.0,,
182,5983720,Iqaluit,90.0,100.0,CA,2.12,10.67,21.2,21.2,1009.0,79.0,,,-29.430886815338802,109.84028593185803
183,3351663,Benguela,77.0,248.0,AO,70.95,74.97,70.95,70.95,1011.0,81.0,1011.0,1010.0,-56.63759817949869,154.21270722346082
184,1862505,Hirara,75.0,40.0,JP,6.44,56.89,64.4,64.4,1022.0,82.0,,,-8.316278437603472,134.673452309757
185,2264557,Ponta do Sol,20.0,0.0,PT,60.28,59.54,57.99,62.01,1017.0,67.0,,,,
186,2454268,Koutiala,75.0,132.0,ML,71.22,65.43,71.22,71.22,1010.0,26.0,1010.0,970.0,81.38704235199,-129.4639638017045
187,3461789,Guarujá,100.0,233.0,BR,75.99,70.72,75.99,75.99,1015.0,26.0,,,,
188,2091996,Madang,89.0,74.0,PG,85.48,91.04,85.48,85.48,1005.0,69.0,1005.0,1005.0,82.42016638154851,-169.16070057154255
189,5110365,Broome,1.0,20.0,US,18.14,10.51,16.0,21.99,1026.0,72.0,,,-18.88987886961621,-35.02878005612018
190,6355222,Yulara,9.0,80.0,AU,9.68,90.16,96.8,96.8,1009.0,22.0,,,47.48523062537612,-21.244156115633018
191,6167817,Torbay,75.0,59.73,CA,2.98,5.92,28.0,32.0,983.0,63.0,,,-3.1617951919501905,-89.10001709401914
192,2766365,Sankt Valentin,90.0,90.0,AT,3.36,28.38,33.01,34.0,1020.0,100.0,,,18.163135936482632,5.722042164123508
193,2460489,Bandiagara,0.0,74.0,ML,0.68,64.85,68.0,68.0,1011.0,72.0,,,-59.68568857854335,98.7977777834734
194,2636790,Stornoway,91.0,130.0,GB,46.24,35.02,46.0,46.4,998.0,70.0,,,-62.49849878752944,15.809421466044569
195,212730,Kisangani,100.0,128.0,CD,70.83,76.62,70.83,70.83,1009.0,94.0,1009.0,963.0,-81.24932025689618,98.6092269418632
196,4034551,Faanui,37.0,70.0,PF,80.73,79.23,80.73,80.73,1012.0,76.0,1012.0,1004.0,-58.75867515217323,-25.85992100105699
197,2012938,Yerofey Pavlovich,0.0,247.0,RU,9.72,-18.29,-9.72,-9.72,1027.0,79.0,1027.0,956.0,-30.17356685728194,143.22952623044642
198,3883457,Lebu,0.0,178.0,CL,51.96,39.29,51.96,51.96,1018.0,80.0,1018.0,1008.0,-74.56187579173445,-82.0316130688585
199,3693345,Pucallpa,94.0,330.0,PE,74.39,80.64,74.39,74.39,1010.0,85.0,1010.0,992.0,68.19814233592894,-33.990793879103535
200,3174050,Province of Mantua,100.0,3.0,IT,42.01,38.86,42.01,42.01,1022.0,96.0,,,,
201,556268,Ostrovnoy,100.0,252.0,RU,19.47,5.13,19.47,19.47,1008.0,95.0,1008.0,1005.0,53.02707560840079,28.887003631255936
